./bin/main
 [37mINFO[0m src/alg/set.c:41	[set_start] 	[+]	tri_init						0ms
 [37mINFO[0m src/alg/txt.c:142	[txt_process] 	______________________________________________________________________
	1	"pearly"     	16150
	1	"seizes"     	3862
	1	"obligation"     	65303
	1	"tophet"     	16151
	1	"tuatha"     	65304
	1	"carl"     	3865
	1	"gullaway"     	32537
	1	"hansen"     	65306
	1	"dognosed"     	32538
	1	"jeffet"     	32539
	1	"megrievy"     	32539
	1	"hebear"     	1820
	1	"kabbakks"     	7965
	1	"janitrix"     	798
	1	"bequeathed"     	65311
	1	"dexter"     	16159
	1	"sepulchre's"     	65330
	1	"baggut's"     	65363
	1	"bondman"     	65376
	1	"ammatures"     	32608
	1	"allbart"     	16225
	1	"hendrud"     	32609
	1	"afflictedly"     	65378
	1	"nonobli"     	8034
	1	"estuarine"     	65379
	1	"steaded"     	32611
	1	"condemn"     	8037
	1	"doorweg"     	16230
	1	"godliness"     	32615
	1	"aloafen"     	65387
	1	"lifeliked"     	8044
	1	"equilines"     	65392
	1	"pengapung"     	32628
	1	"fredonnance"     	32630
	1	"shill"     	32631
	1	"operating"     	32632
	1	"disemvowelled"     	65401
	1	"lindendelly"     	16249
	1	"requisted"     	32633
	1	"shervorum"     	65402
	1	"willingsons"     	16250
	1	"herbage"     	8059
	1	"romanitis"     	32637
	1	"saack"     	1918
	1	"thalk"     	65407
	1	"lowliness"     	1919
	1	"whiteman"     	32640
	1	"ghetto"     	32640
	1	"fb"     	16257
	1	"chariton"     	32641
	1	"sailspread"     	65411
	1	"napple"     	32643
	1	"goodship"     	65412
	1	"secondtonone"     	16260
	1	"nnnn"     	3973
	1	"hypostasised"     	8069
	1	"ikom"     	32645
	1	"assistents"     	65414
	1	"anam"     	3974
	1	"niever"     	32646
	1	"chants"     	32646
	1	"dimities"     	16263
	1	"cheops"     	8071
	1	"ahim"     	65416
	1	"helioscope"     	65416
	1	"completing"     	65417
	1	"coffee"     	8073
	1	"posidonius"     	16266
	1	"malice"     	32650
	1	"clapping"     	65419
	1	"oddments"     	65419
	1	"finsbury"     	65419
	1	"bettle"     	65419
	1	"cromlechheight"     	16267
	1	"gabbercoat"     	32653
	1	"churchal"     	65423
	1	"atreox"     	8080
	1	"fongered"     	65427
	1	"certes"     	8083
	1	"jockit"     	16277
	1	"amnessly"     	65431
	1	"kalblionized"     	65431
	1	"occident"     	16280
	1	"difinely"     	65433
	1	"onceaday"     	16287
	1	"rumbler's"     	16290
	1	"sheemen's"     	16300
	1	"baywinds'"     	959
	1	"sonto-be"     	65478
	1	"sabina's"     	65479
	1	"hyam's"     	65484
	1	"wangles"     	65504
	1	"rhombulus"     	32736
	1	"panicky"     	32738
	1	"sabboth"     	8164
	1	"fleshambles"     	65509
	1	"huspals"     	65509
	1	"hauberk"     	32743
	1	"crestofer"     	65512
	1	"isolamisola"     	65512
	1	"papyrus"     	16361
	1	"grizzlies"     	65514
	1	"pussyfoot"     	65515
	1	"thrst"     	65516
	1	"reire"     	65516
	1	"wassailhorn"     	16364
	1	"futules"     	65517
	1	"everthemore"     	32749
	1	"nup"     	65518
	1	"coyquailing"     	65520
	1	"awind"     	65520
	1	"withering"     	65520
	1	"gwenn"     	65520
	1	"ted"     	8176
	1	"auctumned"     	8177
	1	"whereis"     	65522
	1	"objectionable"     	8178
	1	"turkeys"     	32754
	1	"caerholme"     	65523
	1	"natibus"     	32755
	1	"armjaws"     	32756
	1	"pampipe"     	32757
	1	"gloriam"     	65526
	1	"cacumen"     	65527
	1	"privius"     	65527
	1	"footing"     	2039
	1	"sophister"     	65528
	1	"thisahere"     	65528
	1	"subjected"     	8184
	1	"fauna"     	32760
	1	"dul"     	32760
	1	"spindlesong"     	65529
	1	"permienting"     	32761
	1	"anythesious"     	32761
	1	"medeoturanian"     	32761
	1	"motives"     	65530
	1	"virchow"     	65531
	1	"aquinatance"     	65531
	1	"houdingplaces"     	16379
	1	"cor"     	8187
	1	"angelskin"     	32763
	1	"gov"     	32763
	1	"daybowbreak"     	65532
	1	"arums"     	65533
	1	"fex"     	65534
	1	"haywarden"     	65534
	1	"liberton"     	65536
	1	"yeager"     	65544
	1	"behidden"     	8
	1	"ungainly"     	10
	1	"wayseeds"     	65550
	1	"littlebilker"     	18
	1	"demivoyelles"     	19
	1	"coucousien"     	20
	1	"noselong"     	65560
	1	"voil"     	65561
	1	"crackers"     	25
	1	"studbook"     	65562
	1	"remembrances"     	65565
	1	"underfifteen"     	65566
	1	"o'luinn"     	65597
	1	"pollockses'"     	63
	1	"maun't"     	65
	1	"papa's"     	81
	1	"somethink"     	97
	1	"wateringplatz"     	65635
	1	"wipealittle"     	99
	1	"coverlets"     	65638
	1	"sunbeam"     	102
	1	"summe"     	102
	1	"thisafter"     	65639
	1	"adi"     	105
	1	"graph"     	105
	1	"omama"     	65642
	1	"hibernating"     	106
	1	"mango"     	111
	1	"kodak"     	111
	1	"madlley"     	65649
	1	"puggatory"     	113
	1	"niger"     	114
	1	"jingelbrett"     	65651
	1	"housepets"     	115
	1	"guardient"     	65654
	1	"dobblenotch"     	65657
	1	"swallowship"     	122
	1	"midleinster"     	65659
	1	"assailant"     	123
	1	"martiallawsey"     	126
	1	"almeanium"     	126
	1	"fiannians"     	126
	1	"ivanmorinthorrorumble"     	65663
	1	"assphalt"     	133
	1	"tuberclerosies"     	65674
	1	"mest"     	65674
	1	"profoundly"     	65675
	1	"esop"     	140
	1	"leapgirl"     	141
	1	"priccoping"     	65681
	1	"spenth"     	145
	1	"mikeadvice"     	65683
	1	"lumpky"     	147
	1	"isther"     	148
	1	"putawayo"     	65685
	1	"krubeems"     	149
	1	"umwalloped"     	149
	1	"carriero"     	150
	1	"allsee"     	151
	1	"nippoluono"     	154
	1	"dondhering"     	65691
	1	"cicely"     	156
	1	"gracefully"     	157
	1	"ecclesiastic"     	65695
	1	"percepted"     	65761
	1	"arrahbeejee"     	229
	1	"trunchein"     	65777
	1	"yilla"     	244
	1	"unbewised"     	65781
	1	"shipped"     	65782
	1	"gulling"     	65783
	1	"coulinclouted"     	247
	1	"valeter"     	248
	1	"magdugalius"     	65786
	1	"producing"     	65786
	1	"trousertree"     	65787
	1	"holenpolendom"     	251
	1	"soldthere"     	255
	1	"townland"     	256
	1	"hurrying"     	65793
	1	"girlcutted"     	65794
	1	"horasa"     	259
	1	"irritating"     	260
	1	"yuinness"     	261
	1	"halome"     	263
	1	"essied"     	65800
	1	"tipknock"     	65802
	1	"colombinations"     	65804
	1	"darras"     	65810
	1	"yahoomen"     	65811
	1	"pandywhank"     	284
	1	"ranelagh"     	65823
	1	"peatrick's"     	65858
	1	"hither-onthither"     	65885
	1	"merkins"     	65888
	1	"hurther"     	65889
	1	"aforefelt"     	353
	1	"sacer"     	355
	1	"fumbles"     	355
	1	"lungs"     	65894
	1	"harks"     	358
	1	"souch"     	359
	1	"norgels"     	363
	1	"umbrian"     	363
	1	"opering"     	65901
	1	"assaucyetiams"     	65901
	1	"paraguais"     	65902
	1	"torchpriest"     	366
	1	"impluvium"     	367
	1	"clark"     	370
	1	"wurst"     	370
	1	"flemish"     	65909
	1	"obote"     	65910
	1	"nightjoys"     	65910
	1	"agrah"     	65912
	1	"spoilcurate"     	376
	1	"ambrosiaurealised"     	377
	1	"innkipper"     	377
	1	"chollyman"     	65914
	1	"chieftaness"     	65914
	1	"wrily"     	65916
	1	"damas"     	65919
	1	"deliberate"     	388
	1	"tombours"     	65930
	1	"snakeeye"     	65934
	1	"brides"     	398
	1	"selfless"     	65936
	1	"skinners"     	400
	1	"prompollen"     	65937
	1	"ygathering"     	401
	1	"grinding"     	403
	1	"barrowload"     	408
	1	"notwithstempting"     	65945
	1	"shittery"     	65945
	1	"gossipaceous"     	410
	1	"campaign"     	65947
	1	"achewing"     	65949
	1	"alfred"     	65949
	1	"nowadays"     	413
	1	"grosskropper"     	65950
	1	"vassal"     	415
	1	"somer's"     	65975
	1	"boyblue's"     	65979
	1	"vineshanky's"     	451
	1	"farnum's"     	66002
	1	"kinne"     	66018
	1	"offgott"     	66018
	1	"macadam"     	66019
	1	"plunged"     	484
	1	"twomass"     	66021
	1	"tremors"     	485
	1	"burryripe"     	485
	1	"nippers"     	66022
	1	"unbespokables"     	66023
	1	"kahanan"     	487
	1	"dipping"     	66024
	1	"beautfour"     	66028
	1	"nivulon"     	492
	1	"donning"     	494
	1	"wheedling"     	498
	1	"slatepencil"     	503
	1	"derelict"     	513
	1	"clubsessel"     	66050
	1	"spooksbury"     	66050
	1	"crouch"     	66053
	1	"missymissy"     	517
	1	"scrapp"     	66054
	1	"shoved"     	66054
	1	"bugs"     	518
	1	"ik"     	519
	1	"allcunct"     	66059
	1	"puma"     	66060
	1	"youngdammers"     	66062
	1	"dirted"     	527
	1	"exchullard"     	66065
	1	"bolted"     	529
	1	"bios"     	66066
	1	"gilt"     	531
	1	"atever"     	66068
	1	"finker"     	66072
	1	"hod's"     	66098
	1	"tout-tait"     	66106
	1	"e'erawhere"     	604
	1	"allalluvial"     	610
	1	"maidenloo"     	611
	1	"roohish"     	621
	1	"operatops"     	66164
	1	"merci"     	629
	1	"lumin"     	630
	1	"keepsacre"     	632
	1	"connubial"     	66170
	1	"trowswers"     	635
	1	"holwell"     	66172
	1	"applepine"     	639
	1	"niomon"     	641
	1	"salamangra"     	652
	1	"impressiom"     	653
	1	"locofoco"     	655
	1	"earthlight"     	66193
	1	"maggiestraps"     	658
	1	"sighinspirer"     	66200
	1	"skewered"     	665
	1	"magnegnousioum"     	66203
	1	"pengeneepy"     	667
	1	"wingless"     	667
	1	"sitton"     	670
	1	"remews"     	670
	1	"codhead's"     	689
	1	"beaus'"     	66242
	1	"'bansheeba"     	66263
	1	"flyblow"     	66272
	1	"loreley"     	737
	1	"dorfy"     	66275
	1	"antis"     	66276
	1	"abought"     	66279
	1	"laburnums"     	66280
	1	"bashfulness"     	745
	1	"troup"     	745
	1	"wun"     	745
	1	"agulp"     	746
	1	"vicemversem"     	66283
	1	"musefed"     	748
	1	"convultures"     	749
	1	"novelties"     	66288
	1	"gev"     	66289
	1	"divergent"     	753
	1	"atque"     	753
	1	"neahere"     	757
	1	"loudburst"     	757
	1	"triboos"     	763
	1	"heckler"     	763
	1	"mackenzie"     	764
	1	"accusatives"     	766
	1	"underwhere"     	66304
	1	"sinfly"     	770
	1	"zeloso"     	773
	1	"broady"     	774
	1	"thusly"     	778
	1	"loveletter"     	779
	1	"muckwits"     	780
	1	"waggonways"     	66318
	1	"unborn"     	783
	1	"brightly"     	786
	1	"silvered"     	66323
	1	"jaimesan"     	66323
	1	"rudrik"     	66326
	1	"buch"     	793
	1	"garble"     	794
	1	"corporal"     	66331
	1	"romescot"     	795
	1	"lapses"     	797
	1	"urns"     	799
	1	"son's"     	66339
	1	"fiehigh"     	66401
	1	"omnia"     	865
	1	"arsenic"     	66404
	1	"darearing"     	66404
	1	"flannagan"     	66407
	1	"oldsteirs"     	66408
	1	"comming"     	66409
	1	"scheekspair"     	879
	1	"allamin"     	879
	1	"willest"     	889
	1	"postcards"     	890
	1	"woollem"     	890
	1	"sodalites"     	891
	1	"diversified"     	893
	1	"saluate"     	66430
	1	"muddest"     	895
	1	"hungerlean"     	896
	1	"eset"     	898
	1	"ambush"     	901
	1	"highview"     	66438
	1	"indradiction"     	903
	1	"wonderstruck"     	904
	1	"jaculation"     	905
	1	"lossie"     	906
	1	"qual"     	66444
	1	"amad"     	908
	1	"pantaloonade"     	66445
	1	"crowplucking"     	909
	1	"horsibus"     	66446
	1	"plumsucked"     	910
	1	"dana"     	66447
	1	"handcoup"     	911
	1	"triumphant"     	66449
	1	"cynarettes"     	913
	1	"guvnor"     	66450
	1	"lacies"     	916
	1	"chest-o-wars"     	916
	1	"demise"     	66454
	1	"rumbledown"     	918
	1	"amiens"     	66456
	1	"sinjoro"     	1001
	1	"quirasses"     	66541
	1	"vos"     	1007
	1	"sag"     	66544
	1	"unitred"     	1008
	1	"arongwith"     	66546
	1	"kerrycoys"     	66548
	1	"quayhowth"     	1013
	1	"calvary"     	1015
	1	"buntingpall"     	66553
	1	"henservants"     	66556
	1	"warns"     	1020
	1	"semplgawn"     	66557
	1	"maw"     	66558
	1	"buttertower"     	1022
	1	"amare"     	1023
	1	"reestablishment"     	1023
	1	"gaggin"     	4
	1	"avtokinatown"     	66566
	1	"ginianae"     	1031
	1	"admortal"     	1033
	1	"shambles"     	66570
	1	"gilligan"     	1034
	1	"dilatation"     	66572
	1	"chucklings"     	66572
	1	"daddam"     	66572
	1	"smellpex"     	1043
	1	"philopotamus"     	66582
	1	"rancid"     	1046
	1	"haralded"     	1046
	1	"cyclic"     	1050
	1	"tuskland"     	66587
	1	"coursing"     	66589
	1	"exhaling"     	66589
	1	"receives"     	1053
	1	"ordure"     	66590
	1	"carbolic"     	1054
	1	"briefdragger"     	1055
	1	"coat's"     	66632
	1	"calamite's"     	1099
	1	"weslarias"     	66656
	1	"teangtaggle"     	1120
	1	"deleteful"     	1123
	1	"shimmeryshaking"     	66664
	1	"gormagareen"     	66665
	1	"hemosphores"     	1130
	1	"loguy"     	66669
	1	"wellteached"     	66669
	1	"amenius"     	1133
	1	"evacuan"     	66670
	1	"anklets"     	1135
	1	"blaetther"     	1136
	1	"dupes"     	66674
	1	"halas"     	1138
	1	"sarchnaktiers"     	1139
	1	"indicks"     	1140
	1	"daysent"     	66677
	1	"comet"     	1141
	1	"maligns"     	66678
	1	"pueblos"     	66679
	1	"mysttetry"     	1144
	1	"hissindensity"     	66683
	1	"ravishment"     	66688
	1	"luckat"     	66689
	1	"outathat"     	66691
	1	"secretions"     	1160
	1	"aletheometry"     	66700
	1	"tripes"     	1164
	1	"heptagrammaton"     	1165
	1	"bitterness"     	66706
	1	"parciful"     	66707
	1	"gracehoppers"     	1172
	1	"dharma"     	1174
	1	"indtil"     	1175
	1	"akes"     	1177
	1	"husinclose"     	66714
	1	"encampness"     	66714
	1	"arithmosophy"     	1180
	1	"spoils"     	1183
	1	"blinkhard's"     	1196
	1	"netherworld's"     	66739
	1	"o'mario"     	66741
	1	"fruiteyeing"     	1248
	1	"cinders"     	66785
	1	"magnall"     	1249
	1	"pussiness"     	66786
	1	"libbers"     	66788
	1	"auctionable"     	66788
	1	"minefield"     	1256
	1	"rayheallach"     	1257
	1	"overwhelmed"     	66801
	1	"tautaulogically"     	1267
	1	"soilers"     	1272
	1	"astrolobe"     	66810
	1	"blueild"     	1274
	1	"yed"     	1277
	1	"oerasound"     	1279
	1	"omegrims"     	66816
	1	"manslaughter"     	1280
	1	"baus"     	1280
	1	"kend"     	1281
	1	"mckraw"     	1284
	1	"domesday"     	66825
	1	"hamble"     	1290
	1	"principium"     	1291
	1	"bemine"     	1293
	1	"manalive"     	66832
	1	"dicksturping"     	66832
	1	"dainly"     	1298
	1	"lancer"     	1298
	1	"thumbprint"     	1298
	1	"effected"     	66835
	1	"begeds"     	1303
	1	"tollertone"     	66841
	1	"frankofurto"     	1376
	1	"squirrels"     	1377
	1	"pleasie"     	66914
	1	"dullkey"     	1379
	1	"stucckomuck"     	1379
	1	"piawn"     	66916
	1	"primatially"     	66919
	1	"oates"     	1385
	1	"cujas"     	1387
	1	"naver"     	1387
	1	"forecursing"     	66924
	1	"schizophrenesis"     	1388
	1	"haraharem"     	1388
	1	"tabouretcushion"     	1390
	1	"conjugate"     	1391
	1	"whotwater"     	1396
	1	"momerry"     	66934
	1	"tentement"     	66937
	1	"abbosed"     	66937
	1	"mrowkas"     	66939
	1	"acquire"     	66941
	1	"malum"     	1405
	1	"rumoury"     	1406
	1	"hauhauhauhaudibble"     	1409
	1	"medicine"     	1409
	1	"imbecile"     	66949
	1	"blancmange"     	66951
	1	"karikature"     	1416
	1	"suzannes"     	66958
	1	"yaar"     	66958
	1	"sloopers"     	1422
	1	"travaillings"     	66959
	1	"lucisphere"     	1423
	1	"thigging"     	1424
	1	"brandonius"     	1424
	1	"showting"     	1426
	1	"cushionettes"     	66963
	1	"flummery"     	66964
	1	"areading"     	1430
	1	"thanksalot"     	66968
	1	"partners"     	1432
	1	"athwartships"     	1433
	1	"babybell"     	66970
	1	"vedi"     	66971
	1	"jape"     	66971
	1	"charmhim"     	1436
	1	"anthem"     	66974
	1	"axenwise"     	1439
	1	"roebuck's"     	1462
	1	"woolworth's"     	1468
	1	"hobson's"     	1478
	1	"schoolmaster's"     	1497
	1	"goerz"     	67040
	1	"hid"     	1504
	1	"loopy"     	1504
	1	"buzzerd"     	1505
	1	"shopalist"     	482
	1	"award"     	67044
	1	"achburn"     	1508
	1	"estates"     	1508
	1	"tumbo"     	1508
	1	"noverca"     	1511
	1	"everysing"     	1515
	1	"brounemouth"     	67055
	1	"damns"     	1520
	1	"furiously"     	67057
	1	"allbust"     	1524
	1	"cackler"     	1524
	1	"sustainer"     	501
	1	"suburbiaurealis"     	67065
	1	"fumant"     	1536
	1	"bumbashaws"     	1538
	1	"umto"     	67078
	1	"busybody"     	67080
	1	"begyndelse"     	1545
	1	"tersey"     	1545
	1	"rebuke"     	67083
	1	"orra"     	523
	1	"sugarstick"     	67089
	1	"chivee"     	1553
	1	"keltts"     	67092
	1	"honophreum"     	1556
	1	"newwhere"     	1556
	1	"poisoner"     	67094
	1	"joax"     	67097
	1	"knifes"     	1561
	1	"halles"     	67098
	1	"caoutchouc"     	1563
	1	"allothesis"     	1563
	1	"ail's"     	67125
	1	"o'bawlar"     	67142
	1	"window's"     	1629
	1	"hiehied"     	67169
	1	"stillandbut"     	67171
	1	"adimdim"     	67172
	1	"everglaning"     	1637
	1	"shinkly"     	67175
	1	"shester"     	67179
	1	"muckinstushes"     	67181
	1	"sootheesinger"     	67182
	1	"weigh"     	1649
	1	"bluemin"     	1649
	1	"lovelooking"     	1650
	1	"mansionhome"     	1651
	1	"radio"     	67188
	1	"cricked"     	1652
	1	"paisy"     	67191
	1	"laughsworth"     	1655
	1	"cubblin"     	1656
	1	"bubblin"     	67193
	1	"honeycoombe"     	1657
	1	"arena"     	1660
	1	"poses"     	1663
	1	"captol"     	1664
	1	"greensleeves"     	1665
	1	"upjack"     	67203
	1	"doublecressing"     	1668
	1	"sputsbargain"     	1668
	1	"bimbam"     	1677
	1	"malchick"     	67215
	1	"emanence"     	67215
	1	"mistakenly"     	1682
	1	"honourably"     	1682
	1	"evangelist"     	67225
	1	"orgibald"     	1693
	1	"teobaldo"     	67231
	1	"'sdense"     	1704
	1	"shoulderedboy's"     	67258
	1	"o'purcell"     	1724
	1	"umpty"     	1760
	1	"cowsway"     	1762
	1	"grinder"     	67300
	1	"measles"     	67301
	1	"miriamsweet"     	67302
	1	"kerls"     	1766
	1	"stillstumms"     	67306
	1	"nothave"     	1770
	1	"papaist"     	67307
	1	"scatterguns"     	1772
	1	"alustre"     	67309
	1	"mouthbuds"     	67310
	1	"knout"     	67310
	1	"corry"     	67312
	1	"alowing"     	1776
	1	"trucers"     	67313
	1	"corners"     	1777
	1	"splunderdly"     	67315
	1	"hopopodorme"     	1779
	1	"whitemalt"     	1782
	1	"auradrama"     	67321
	1	"tubsuit"     	1789
	1	"millimetre"     	1795
	1	"luggelaw"     	1795
	1	"hooshmoney"     	67334
	1	"totter"     	1801
	1	"formelly"     	1807
	1	"kicksalittle"     	1809
	1	"ovlergroamlius"     	1810
	1	"nabuch"     	1814
	1	"generality"     	67351
	1	"rooths"     	1816
	1	"punsil"     	1816
	1	"fishle"     	1816
	1	"thievesdayte"     	1816
	1	"lettyshape"     	1818
	1	"bayers"     	1819
	1	"allwhile"     	1819
	1	"tusk"     	67356
	1	"nattonbuff"     	67356
	1	"gelatine"     	1820
	1	"piscines"     	1821
	1	"tribunal"     	1822
	1	"goteshoppard"     	1823
	1	"visitated"     	1888
	1	"halfcrown"     	1889
	1	"awagering"     	1890
	1	"addresses"     	1893
	1	"pontoffbellek"     	67430
	1	"spadeaway"     	67432
	1	"purtagh"     	1896
	1	"abushed"     	1897
	1	"stilstand"     	1899
	1	"highpitched"     	1900
	1	"drughad"     	1900
	1	"chameleon"     	67439
	1	"egoname"     	67439
	1	"makewater"     	67442
	1	"horrifier"     	67443
	1	"blodidens"     	67445
	1	"rooming"     	1914
	1	"peeking"     	67454
	1	"rupeds"     	67456
	1	"hastan"     	67460
	1	"evas"     	67460
	1	"tanglesome"     	1924
	1	"soontobe"     	1924
	1	"pingping"     	1925
	1	"augs"     	1925
	1	"jumped"     	67462
	1	"soothing"     	1930
	1	"revery"     	1930
	1	"ainway"     	1932
	1	"fluvii"     	1932
	1	"hopenhaven"     	67469
	1	"handharp"     	1933
	1	"swansgrace"     	67471
	1	"frisko"     	67471
	1	"catasthmatic"     	67471
	1	"fingringmaries"     	67472
	1	"neltts"     	67473
	1	"millrace"     	1940
	1	"josser"     	1943
	1	"sparematically"     	1946
	1	"inchly"     	67484
	1	"moanolothe"     	1949
	1	"mahogany"     	1951
	1	"o'morum"     	67493
	1	"england's"     	67514
	1	"lions'"     	67541
	1	"burke-lees"     	2012
	1	"lichening"     	2016
	1	"--a"     	2020
	1	"plosively"     	67562
	1	"prizelestly"     	2026
	1	"isolate"     	67564
	1	"sniffey"     	2029
	1	"shawe"     	2029
	1	"scant"     	67566
	1	"voida"     	67568
	1	"francie"     	67569
	1	"brimstone"     	2034
	1	"undesignful"     	67571
	1	"pomps"     	67572
	1	"fouling"     	67573
	1	"birchenrods"     	67574
	1	"rowly"     	67578
	1	"hankowchaff"     	2043
	1	"jar"     	67580
	1	"joule"     	2044
	1	"clothea"     	67581
	1	"beseach"     	67582
	1	"diesmal"     	2046
	1	"donogh"     	2048
	1	"squiremade"     	67585
	1	"prepping"     	2050
	1	"mondamoiseau"     	2053
	1	"aquascutum"     	2056
	1	"uldfadar"     	2056
	1	"uncreepingly"     	67594
